artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/eee/GovReport-shard-2-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-2-step_1650000/6dbe09e57592ca933b6a.jsonl,1090277,cb030341971599758420bd5f16bae24444a283ad00fc634bfe9cf72385d04efc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/eee-export.log,244,c5b33e628e2344700020bf48faa25bd3c81959d4caf8ef9d47bb451aa9e718d8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/inspect/2026-07-21T20-14-00+00-00_govreport_BVgQsx3JJmNXCshZUWFma4.eval,1100718,90987c99406c00b681f92bb6a405fff3ee921db308e236ecf66d922e30dd37b2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/inspect/eval-set.json,547,9bc05259458460301f19a796864d2d9a9c83084dc9dcb3d69b4ae36eeb694db9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/inspect/logs.json,409691,6eb89e250c1bcad3535f3cf916ac69589f39f3c195656f21d039ab07f0f8fd3f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,8b92016efe9265df250fa651438cb8361cb8f572158fc1757bf1a98749887d35
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,35ef498afcd5b20521599f5d59ffc78ca0f8baf331cfacdda946523f7f5ad4f2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_2_of_16/step_1650000/vllm.log,31843,e42599d4af0f70c56fbb1c46057aea938a510c93d9048a553e146a855ead5572
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/dfm-evals.log,117935,fe3f21ac4fea97a45eeefb903813f4101a4e2c74ce86326db625f332ee2ebc38
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/eee/GovReport-shard-3-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-3-step_1650000/5e4e09d3734b62c63dc2.json,47055,eb805f5b4ad0a611d97be5b2bbd19889a638a2d53255337fa712385908a62166
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/eee/GovReport-shard-3-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-3-step_1650000/5e4e09d3734b62c63dc2.jsonl,1071362,87d5df479303ef03566c617f016126dd214ab344708bdee1a2c49e511fb2517a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/eee-export.log,244,d51127dee9ff6f8d47b7327c13d447f64ba0e215a9dfc84e530f7f563c46d1ba
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/inspect/2026-07-21T20-14-08+00-00_govreport_JEJdw9s8FzoYBCPFQCZ5up.eval,1089257,4fc4db3bc8b4b268fe3665e2df22548d4c098a4b2229b34ae94b53af1be975c7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/inspect/eval-set.json,547,74946c9be3ac83b33c0108f96768ab27957dc6bf54325ba03999c5143ed4398b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/inspect/logs.json,403085,1e525feaf7587b7614bdaf7adfa4f3b98ae96e6a24b4168364ef2a502857f810
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,a39d634e5308c99fe517961728cf5acf75495f57665a42466c30f883f3bb22ab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,8e926a85f3c93eb49996aa3d2b54b525c25fcf82a0211d000c34177c0491b1df
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_3_of_16/step_1650000/vllm.log,31645,63825009e253325fec44e409991c27d6314f1536226d22a07ad122f1b69e61d2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/dfm-evals.log,117933,6f66fd36efa9f3e143517fc2aae3a840ec64fe4d78e4b82d004388bd01e6cd5a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/eee/GovReport-shard-4-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-4-step_1650000/1a03c40714cd6ed8940b.json,47065,5d100a7c772af5b453f5fbf0c3b92238bd422e016500b223b78a716ded70744c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/eee/GovReport-shard-4-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-4-step_1650000/1a03c40714cd6ed8940b.jsonl,1071436,dcce2b2e7008a1419fbe546ac882b2858ed72b6081a9c56e0757a683eb5b4ea4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/eee-export.log,244,9ac7613016e3c37dae2a385f8c7246d79a1b6e2c3510ca7d825930a69b60475d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/inspect/2026-07-21T20-14-13+00-00_govreport_UwLxv9nJp5GPYQrnSh9Ysx.eval,1118397,2db42ce042f78b279eeef355a6794f285440ecbcf566e299777e88ede8247782
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/inspect/eval-set.json,547,ec5d5ca08535e4d38141c1b8362d53ec117907ab0b460cca170ecfe18d1662ca
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/inspect/logs.json,407472,4ac25e155ee51ec4e5235ca5fda0fac7e87ff79ab542d69e793bb2e0f28bf4b1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,5191a3e7657929a60418ee834cdb9ed4a32203832eed8bc71a71da8158fddf78
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,d8f4ba5f6b07a6697571363d62404bdceac6a36467908fcda8a8d17d94ad3387
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_4_of_16/step_1650000/vllm.log,31598,5bad6f930a1d58648b7f7df9274bdbad5e5076642c3042423bf062fb8171c0f9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/dfm-evals.log,117947,aac3e964da655c45316c0469346d48dd899b742168d6c7b4d814af5c32addb9f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/eee/GovReport-shard-5-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-5-step_1650000/040f91b48e10f3858020.json,47067,e363e04ea8966e63415f24609b74f64e5ba8d4efdf9d2148fdd57167ee4f3289
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/eee/GovReport-shard-5-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-5-step_1650000/040f91b48e10f3858020.jsonl,1079275,30f67e7366280a394930959dad23cf6c6513611917d494593c1205633e7bd792
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/eee-export.log,244,edb141d4a0b1d9fe9705acd5b5d7833837e377e4560199f8c70c84a4035b98bc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/inspect/2026-07-21T20-16-03+00-00_govreport_LqxtTrWFh4YdL9SnXwJPEz.eval,1092532,7e59652482af80198af0783497bbcee69384bd1fea09d48e97daf298c7bdf798
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/inspect/eval-set.json,547,06f2209acd13284700a6375f236349dbaadce21ccedaebb3d79a9507d8a6a74a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/inspect/logs.json,408061,2b984c7278592aa50322596b1c2d104b838350e4c149d29cc41418738c8639a5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,61cde4f205fd1d0576dc5121e388c131c5971d435fedec29eec139c3ade42553
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,15572c94c1c1ea05ba979fd12199206d7c0f5d8305af6a5366436b9490bf4243
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_5_of_16/step_1650000/vllm.log,31644,8f178a97f4e686d2bf8f27328ac30079ec913f8ca8fef706693c993140f7556c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/dfm-evals.log,117935,cda70f8def94bafe7088154f44ea3231657f4c4bd8f13e3471312dcb53c895db
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/eee/GovReport-shard-6-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-6-step_1650000/c7a9c33ab81c535a65be.json,47070,431592e20e3bd7135e5de70baa90c5515cad02ec70dd05f844e2f008ab63c980
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/eee/GovReport-shard-6-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-6-step_1650000/c7a9c33ab81c535a65be.jsonl,1077525,d50b98b0ac53a8bb5936f2a5e02e4ebe14e7dd6604814c04018aa6d867859c2b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/eee-export.log,244,57d8beb5fca7f666488dade6f64275fdf8a2e112b6967c1cdf62a9d7c1b6ac12
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/inspect/2026-07-21T20-16-06+00-00_govreport_a2ndqhBwwwrFS2LePk4VFF.eval,1089081,7f5027bb637570d4330bb2aa163dea514a500d58f6dd200009cf9828d84eecd5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/inspect/eval-set.json,547,54504c2d9bcc3830467da550a92e8574d6fd3427f9a084355965ec8fdc5ec010
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/inspect/logs.json,411319,87fe6b711085d5510fb067da9d987ca11c76be31e1ff1e0bb272d7b3d45fd5fb
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,a0b8da74ed518113c7287b7f39a3ba8b527cd29a8cf44370ca6a95050ca79a4e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,07b81715a6ecacea6e6a1e93329341c1e5ab981bbc7f3f73eaaad2e9e0759857
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_6_of_16/step_1650000/vllm.log,31356,88098e7721807738cd307943c14b67eb9eeaceccf7ce3328b24225c1d74b4ab3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/dfm-evals.log,117933,affa3af6befc38f1fd571f495f5ce9c1be636318dd42c37a4e6950f324b76125
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/eee/GovReport-shard-7-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-7-step_1650000/cde9a6b7f65eef36d520.json,47071,e4ac6f70bd99a94c0e6eec775b1736c421b24b6c87b52cdff1fa43fd42a19039
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/eee/GovReport-shard-7-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-7-step_1650000/cde9a6b7f65eef36d520.jsonl,1074755,483257528072e028e40c2848989c6aea36a737617ed6e9b1bb973729b50f57e4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/eee-export.log,244,6e38aac4a7c70eaeb933ed969e41aa1e742c6560001df26ca789fe6a058592c3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/inspect/2026-07-21T20-16-14+00-00_govreport_gX6jregx7XPZgXTWNmayWo.eval,1094634,25ea5954791cbaf62eee72b1b2f3145708a378a7041e3643b028c121d5bf77dc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/inspect/eval-set.json,547,3042e6f3b2d9c03ee6412d655a797aa06e1cd3dad3532265a54a9d5fece8e5ee
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/inspect/logs.json,409903,cd1e409cb57767fc0c286cbe22c165540f3a31f92acfc779ec6ac58b0281c4c7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,90d866a5432e3241bdaf6634df8be9b222946fc2222169b48f71e3328cfd235d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,7ae908b68c2be937df12768e4a517d814c4cf3ca5eb93d01f5f0f67cd5672b6c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_7_of_16/step_1650000/vllm.log,31597,04989af380fd8ba330fe3ba459da5452e3b58089aa295121ab0f6884da07637a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/dfm-evals.log,117933,abdf07f8e4bf47c71d39b78fcddcb5aa3ae1c4f6b4fb9d2311e42001117dc40b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/eee/GovReport-shard-8-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-8-step_1650000/91e0b7195c7fdf91812f.json,47066,22a05f8c3b57ea0202ae2164c1bf9cc92653181a4a1f1532b0320d40f0b32c1d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/eee/GovReport-shard-8-of-16/openai/hrm-dfm8-XL-vllm-native-proxy-govreport-shard-8-step_1650000/91e0b7195c7fdf91812f.jsonl,1062642,60ad8de8718510034a9de2ba61ec3b688a751379a50f46f88864c7e095df16a0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/eee-export.log,244,1d71e2382bbd353528922a1fc62edeb10e598d89b7e57d7805568263dc09ec6b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/inspect/2026-07-21T20-16-26+00-00_govreport_8zLKD26Q73XCafF7pfeV2R.eval,1076727,fbccde0dfa72b3e32f57ee0aea4c65ae5f155b22b4622acec9d965bf1f16a4b2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/inspect/eval-set.json,547,3d7ba6fbf4f7849a739ec24e3afa555f17c0b0999abd123a59cb1269a460f4f3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/inspect/logs.json,398570,ac10c8c096bc5d35bc570d63f1cbebcc7c1033b67bf0c84bdc7bf346d011306d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1752,e3545ab72deb924068cb768629a410227cd97eaf9c0e8396829d32c66f511c01
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/govreport/shard_8_of_16/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1598,deca2b01066c59ca22ccfc7f44fd01386de93efa226406340ccd7dd7bbe3621c
